topic.num,topic.sub.num,topic,topic.sub,st.manual.topic,topic.broad
1,100,Macroeconomics,General Domestic Macroeconomic Issues (includes combinations of multiple subtopics),FALSE,Economics/Commerce
1,101,Macroeconomics,"Inflation, Prices, and Interest Rates",FALSE,Economics/Commerce
1,103,Macroeconomics,Unemployment Rate,FALSE,Economics/Commerce
1,104,Macroeconomics,"Monetary Supply, Federal Reserve Board, and the Treasury",FALSE,Economics/Commerce
1,105,Macroeconomics,National Budget and Debt,FALSE,Economics/Commerce
1,107,Macroeconomics,"Taxation, Tax policy, and Tax Reform",FALSE,Economics/Commerce
1,108,Macroeconomics,Industrial Policy,FALSE,Economics/Commerce
1,110,Macroeconomics,Price Control and Stabilization,FALSE,Economics/Commerce
1,199,Macroeconomics,Other,FALSE,Economics/Commerce
2,200,"Civil Rights, Minority Issues, and Civil Liberties",General (includes combinations of multiple subtopics),FALSE,Health/Society
2,201,"Civil Rights, Minority Issues, and Civil Liberties",Ethnic Minority and Racial Group Discrimination,FALSE,Health/Society
2,202,"Civil Rights, Minority Issues, and Civil Liberties",Gender and Sexual Orientation Discrimination,FALSE,Health/Society
2,204,"Civil Rights, Minority Issues, and Civil Liberties",Age Discrimination,FALSE,Health/Society
2,205,"Civil Rights, Minority Issues, and Civil Liberties",Handicap or Disease Discrimination,FALSE,Health/Society
2,206,"Civil Rights, Minority Issues, and Civil Liberties","Voting Rights, Participation, and Related Issues",FALSE,Health/Society
2,207,"Civil Rights, Minority Issues, and Civil Liberties",Freedom of Speech & Religion,FALSE,Health/Society
2,208,"Civil Rights, Minority Issues, and Civil Liberties",Right to Privacy and Access to Government Information,FALSE,Health/Society
2,209,"Civil Rights, Minority Issues, and Civil Liberties",Anti-Government Activities,FALSE,Health/Society
2,299,"Civil Rights, Minority Issues, and Civil Liberties",Other,FALSE,Health/Society
3,300,Health,General,FALSE,Health/Society
3,301,Health,Comprehensive health care reform,FALSE,Health/Society
3,302,Health,"Insurance reform, availability, and cost",FALSE,Health/Society
3,321,Health,"Regulation of drug industry, medical devices, and clinical labs",FALSE,Health/Society
3,322,Health,"Facilities construction, regulation, and payments",FALSE,Health/Society
3,323,Health,Provider and insurer payment and regulation,FALSE,Health/Society
3,324,Health,"Medical liability, fraud and abuse",FALSE,Health/Society
3,325,Health,Health Manpower & Training,FALSE,Health/Society
3,331,Health,"Prevention, communicable diseases and health promotion",FALSE,Health/Society
3,332,Health,Infants and children,FALSE,Health/Society
3,333,Health,Mental illness and mental retardation,FALSE,Health/Society
3,334,Health,"Long-term care, home health, terminally ill, and rehabilitation services",FALSE,Health/Society
3,335,Health,Prescription drug coverage and costs,FALSE,Health/Society
3,336,Health,Other or multiple benefits and procedures,FALSE,Health/Society
3,341,Health,"Tobacco Abuse, Treatment, and Education",FALSE,Health/Society
3,342,Health,"Alcohol/Controlled and Illegal Drug Abuse, Treatment, and Education",FALSE,Health/Society
3,399,Health,Other,FALSE,Health/Society
3,398,Health,Research and development,TRUE,Science/Technology
4,400,Agriculture,General (includes combinations of multiple subtopics),FALSE,Energy/Environment
4,401,Agriculture,Agricultural Trade,FALSE,Energy/Environment
4,402,Agriculture,"Government Subsidies to Farmers and Ranchers, Agricultural Disaster Insurance",FALSE,Energy/Environment
4,403,Agriculture,Food Inspection and Safety (including seafood),FALSE,Energy/Environment
4,404,Agriculture,"Agricultural Marketing, Research, and Promotion",FALSE,Energy/Environment
4,405,Agriculture,"Animal and Crop Disease, Pest Control, and Domesticated Animal Welfare",FALSE,Energy/Environment
4,408,Agriculture,Fisheries and Fishing,FALSE,Energy/Environment
4,499,Agriculture,Other,FALSE,Energy/Environment
4,498,Agriculture,Agricultural Research and Development,TRUE,Science/Technology
5,500,Labor and Employment,General (includes combinations of multiple subtopics),FALSE,Education/Workforce
5,501,Labor and Employment,"Worker Safety and Protection, Occupational and Safety Health Administration (OSHA)",FALSE,Education/Workforce
5,502,Labor and Employment,Employment Training and Workforce Development,FALSE,Education/Workforce
5,503,Labor and Employment,Employee Benefits,FALSE,Education/Workforce
5,504,Labor and Employment,Employee Relations and Labor Unions,FALSE,Education/Workforce
5,505,Labor and Employment,Fair Labor Standards,FALSE,Education/Workforce
5,506,Labor and Employment,"Youth Employment, Youth Job Corps Programs, and Child Labor",FALSE,Education/Workforce
5,508,Labor and Employment,Parental Leave and Child Care,FALSE,Education/Workforce
5,529,Labor and Employment,"Migrant and Seasonal workers, Farm Labor Issues",FALSE,Education/Workforce
5,599,Labor and Employment,Other,FALSE,Education/Workforce
6,600,Education,General (includes combinations of multiple subtopics),FALSE,Education/Workforce
6,601,Education,Higher Education,FALSE,Education/Workforce
